relative_path,bytes,sha256
contracts/jamia_observability_addendum_v1.1_2026-07-30.md,4174,2d7737f7384299f80945cf16677aefc7794eee8aeff7393c1c6f4abcf09b928c
contracts/jamia_observability_pilot_gates_v1.1.csv,1522,e5fc3728739885e221731975d916ec5219f0d48b317f7cf1eff9908d9989f028
contracts/jamia_observability_sha256_v1.1_2026-07-30.txt,312,ed033cf6b68da5aad8c07bdef962692dce5776c20b68f98a60de23e83065d061
config/jamia_submission_metadata_v1.0.json,4915,734c44116dbb2bf8b9d54ec1c5f7318216c14b004c4251d59e29a2731289da34
config/upstream_interface_whitelists/mimic_interface_whitelist.csv,25834,0f802b94fe5e442bb4624a40d00e6ac3da11d0bb71ef3587ee2f1cf0840806fa
config/upstream_interface_whitelists/eicu_interface_whitelist.csv,9042424,3d7bba354bcc862ced604b01314fbd4b45aa0b8a8b1a7294df8e468b1637ff90
analysis_decision_log_jamia_extension.md,5365,d05c485c6995a3a9493241e4eb59716ae3c2e71d653b08728fb97db98a30fc40
scripts/13_build_jamia_observability_extension.py,30164,118caf867efcc64cea1605c2826cd7bcda787c780ff324c89528fe4fb8a9d0f0
scripts/14_fit_jamia_observability_models.R,26803,0894b98c547ce3c03f55b9757bbb75486119d942d6bfe43e3668af58fb918b7e
scripts/15_validate_jamia_analytics.py,20675,04c8597dbad5ac930fb9ce74d6413165c18b9b70d214968dc64a60d0517595b0
scripts/19_make_jamia_figures.py,37113,e366079ab7b5eabf2e8a8cf4190be2aaab3426b5b42c66a5e367144d6b25d53e
scripts/20_validate_jamia_manuscript.py,14506,39d28d1b5b091759bc0a3f473cb415fd2617ea17d37b177cbe2be2eb34b5eae2
scripts/21_build_jamia_submission_package.py,32871,28f49b312c28631678881f78aee2bd72f785e76360976d07f6e09fe2106fa099
scripts/22_render_docx_windows.py,2423,e087e12365d634e79a6c1151ed76488b239e85d2861c44118a7383775489ce47
scripts/23_make_docx_contact_sheets.py,2715,9f35ecd9db49735509ed915e512f5212978236189ab78b990136aa801e2b103d
scripts/24_validate_jamia_submission_package.py,28540,dbe4ca979c186f406532c85af82b52e7d6be27beb4d0a11204a60af0fd67bf75
scripts/25_extract_submission_metadata_source.py,3542,3c89cb83a65f528c161a11928dba05463a5fbbb9bcf4f3f833bc547b55ff1010
outputs/researchwrite/mimic_order_administration_validity_jamia/state.json,597,1c8bac1819f17a4a2daefd8faba5a50924f93a50bee3a6efaa3ec13666decdcc
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA_submission_package.zip,7788393,2d7bdb78b5cd3e2af45e5a6d26600a628bbaec0671160e25da4dd88e723181cd
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.pdf,51370,4898c8d4e65a908f14e2c8720fe1f0ecb50da79c71f23925c00bab4cc777c2c5
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.svg,14391,4850f51ce9e5070c0445c8a2832dce8d3e7f6217d981f880ced94b0bb78261a2
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.tiff,3268364,13e2b95aae61107af2318bda23e852c17e3e624296655edc31cd411286387df8
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.pdf,58519,dfce20db08cb53db1b89d9c21ae2ff8193db4d0bd44b5f3efd1d6755e80f2c13
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.svg,25744,53c8a672851594ee35f4e9015139fa2bebbbbfd9116930b8989c431ceedb6282
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.tiff,2728830,bfac89587ce70df53c7dbf76e44990e647b0ccec0ebad16109256550e02648c0
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.pdf,59016,93c11fe22656fc4bbb30b1bbbd0cb8453a4d7c45d3f0755006b0e50a22bfd51e
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.svg,31125,593c3f1d2e3b5f66069876ac845e4fb1fcdfbd91d6497826334636eccf9979e1
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.tiff,2200244,55f968513922daeecdd46bfab8fd52fa2652b82608b0b3abdf2dc77419137570
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.pdf,59229,ce5a112fdb3c2028d88e024653ec813a365209670401b33f69ed7dc92e0613e1
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.svg,32639,167844ddd4f69a2a294c2661719f082c7cdb0d8198f3faa5b4d09a55a6e04d6a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.tiff,2924874,c0e9550e25e9eb19b644c09ba42e8c8866b18373be6580da878dc421c45bf999
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS1_full_emar_event_distribution.pdf,95712,17608d2dc84c97285d3c7895a9f79c38942240abd349316fc819a371fbc50ac4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS1_full_emar_event_distribution.tiff,836322,aa2b554c8424caa715df960381e24c43f5699a656038559f8edb0e3ef61c5ca2
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS2_emar_detail_availability.pdf,91982,27650515c77ed326c29ec7cc37ef19133ee2a04e492cfe135becc908120ac7b4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS2_emar_detail_availability.tiff,1693236,097bda31b1d266e7f425450d63ba748052e204aa4e657cfbe2041e8cff1760ea
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS3_join_plan_audit.pdf,71141,6073b8c53b0715288c72eb9a408717e589221df9660aa2144c43272c36b3e78f
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS3_join_plan_audit.tiff,755416,66002bb3c5841682e7ed8078c750788f128597e4024d4db719e1f9ca04f7306a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_cover_letter.docx,40075,d5fcfd20b9ce28274f70727bdf4eaff209f230664670926f145e2f8189e7ec53
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_main_manuscript.docx,56640,9c76bbde4cad0f2d22105d7da643a4ee3ab7f6d90eddf45ea2747f5dd2a2e0af
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_RECORD_STROBE_checklist.docx,41364,77dfcea27361f78cf52a72d75785188867e694877e381ff118b0b484aec296d2
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_reproducibility_bundle.zip,579458,b72d9f84f49090b570667467e6f30fe9b3d32dcda1e7a23c2f9ad1c5ce3342a3
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_submission_completion_note.docx,39870,f23ce938330e46f2be2989648c0f53008f9c9d78fd12b3f3fdd4daff2023baed
